
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
   1981e:	fadbdbdb          	.insn	4, 0xfadbdbdb
   19822:	fafa                	.insn	2, 0xfafa
   19824:	dafadbdb          	.insn	4, 0xdafadbdb
   19828:	dbfa                	.insn	2, 0xdbfa
   1982a:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1982e:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   19832:	dedededb          	.insn	4, 0xdedededb
   19836:	dede                	.insn	2, 0xdede
   19838:	dede                	.insn	2, 0xdede
   1983a:	ffff                	.insn	2, 0xffff
   1983c:	ffff                	.insn	2, 0xffff
   1983e:	ffff                	.insn	2, 0xffff
   19840:	ffff                	.insn	2, 0xffff
   19842:	ffff                	.insn	2, 0xffff
   19844:	ffff                	.insn	2, 0xffff
   19846:	ffff                	.insn	2, 0xffff
   19848:	ffff                	.insn	2, 0xffff
   1984a:	ffff                	.insn	2, 0xffff
   1984c:	ffff                	.insn	2, 0xffff
   1984e:	ffff                	.insn	2, 0xffff
   19850:	ffff                	.insn	2, 0xffff
   19852:	feff                	.insn	2, 0xfeff
   19854:	fffe                	.insn	2, 0xfffe
   19856:	ffff                	.insn	2, 0xffff
   19858:	ffff                	.insn	2, 0xffff
   1985a:	ffff                	.insn	2, 0xffff
   1985c:	ffff                	.insn	2, 0xffff
   1985e:	ffff                	.insn	2, 0xffff
   19860:	ffff                	.insn	2, 0xffff
   19862:	ffff                	.insn	2, 0xffff
   19864:	ffff                	.insn	2, 0xffff
   19866:	ffff                	.insn	2, 0xffff
   19868:	ffff                	.insn	2, 0xffff
   1986a:	ffff                	.insn	2, 0xffff
   1986c:	ffff                	.insn	2, 0xffff
   1986e:	ffff                	.insn	2, 0xffff
   19870:	ffff                	.insn	2, 0xffff
   19872:	ffff                	.insn	2, 0xffff
   19874:	ffff                	.insn	2, 0xffff
   19876:	dbdedeff fafafffa 	.insn	20, 0x49ff8989a9d26e449284456dfafafffadbdedeff
   1987e:	9284456d a9d26e44 
   19886:	49ff8989 
   1988a:	4944                	.insn	2, 0x4944
   1988c:	2549                	.insn	2, 0x2549
   1988e:	2825                	.insn	2, 0x2825
   19890:	4444                	.insn	2, 0x4444
   19892:	8864                	.insn	2, 0x8864
   19894:	ad8c                	.insn	2, 0xad8c
   19896:	adad                	.insn	2, 0xadad
   19898:	8dad                	.insn	2, 0x8dad
   1989a:	acac                	.insn	2, 0xacac
   1989c:	8dac                	.insn	2, 0x8dac
   1989e:	ac8d                	.insn	2, 0xac8d
   198a0:	acac                	.insn	2, 0xacac
   198a2:	88ac                	.insn	2, 0x88ac
   198a4:	adac                	.insn	2, 0xadac
   198a6:	acac                	.insn	2, 0xacac
   198a8:	91b1                	.insn	2, 0x91b1
   198aa:	ad91                	.insn	2, 0xad91
   198ac:	acad                	.insn	2, 0xacad
   198ae:	acac                	.insn	2, 0xacac
   198b0:	d1ad                	.insn	2, 0xd1ad
   198b2:	d1d1                	.insn	2, 0xd1d1
   198b4:	f5d1                	.insn	2, 0xf5d1
   198b6:	faf5                	.insn	2, 0xfaf5
   198b8:	dafa                	.insn	2, 0xdafa
   198ba:	f6f6                	.insn	2, 0xf6f6
   198bc:	d1d1                	.insn	2, 0xd1d1
   198be:	dad1                	.insn	2, 0xdad1
   198c0:	feff                	.insn	2, 0xfeff
   198c2:	f6da                	.insn	2, 0xf6da
   198c4:	f5f5                	.insn	2, 0xf5f5
   198c6:	d6f5                	.insn	2, 0xd6f5
   198c8:	d1d6                	.insn	2, 0xd1d6
   198ca:	faf5                	.insn	2, 0xfaf5
   198cc:	f6f5                	.insn	2, 0xf6f5
   198ce:	d5f1                	.insn	2, 0xd5f1
   198d0:	accd                	.insn	2, 0xaccd
   198d2:	d1d1                	.insn	2, 0xd1d1
   198d4:	d1f1                	.insn	2, 0xd1f1
   198d6:	adac                	.insn	2, 0xadac
   198d8:	8c8c                	.insn	2, 0x8c8c
   198da:	ac8d                	.insn	2, 0xac8d
   198dc:	acac                	.insn	2, 0xacac
   198de:	8d88                	.insn	2, 0x8d88
   198e0:	8888                	.insn	2, 0x8888
   198e2:	ac88                	.insn	2, 0xac88
   198e4:	ac88                	.insn	2, 0xac88
   198e6:	888d                	.insn	2, 0x888d
   198e8:	8dac                	.insn	2, 0x8dac
   198ea:	ac88                	.insn	2, 0xac88
   198ec:	8888                	.insn	2, 0x8888
   198ee:	888d                	.insn	2, 0x888d
   198f0:	88ad                	.insn	2, 0x88ad
   198f2:	88ac                	.insn	2, 0x88ac
   198f4:	8888                	.insn	2, 0x8888
   198f6:	8888                	.insn	2, 0x8888
   198f8:	8888                	.insn	2, 0x8888
   198fa:	6888                	.insn	2, 0x6888
   198fc:	6888                	.insn	2, 0x6888
   198fe:	8868                	.insn	2, 0x8868
   19900:	6468                	.insn	2, 0x6468
   19902:	6864                	.insn	2, 0x6864
   19904:	6448                	.insn	2, 0x6448
   19906:	8888                	.insn	2, 0x8888
   19908:	8c88                	.insn	2, 0x8c88
   1990a:	8c8d                	.insn	2, 0x8c8d
   1990c:	b188                	.insn	2, 0xb188
   1990e:	adac                	.insn	2, 0xadac
   19910:	acac                	.insn	2, 0xacac
   19912:	8c88                	.insn	2, 0x8c88
   19914:	88d1                	.insn	2, 0x88d1
   19916:	acac                	.insn	2, 0xacac
   19918:	ac88                	.insn	2, 0xac88
   1991a:	8d68                	.insn	2, 0x8d68
   1991c:	6868                	.insn	2, 0x6868
   1991e:	6869                	.insn	2, 0x6869
   19920:	4469                	.insn	2, 0x4469
   19922:	6969                	.insn	2, 0x6969
   19924:	b191                	.insn	2, 0xb191
   19926:	b1b1                	.insn	2, 0xb1b1
   19928:	b6b1                	.insn	2, 0xb6b1
   1992a:	b6b2                	.insn	2, 0xb6b2
   1992c:	b2b2                	.insn	2, 0xb2b2
   1992e:	b2b2                	.insn	2, 0xb2b2
   19930:	b2b2                	.insn	2, 0xb2b2
   19932:	b2b2                	.insn	2, 0xb2b2
   19934:	b2b2                	.insn	2, 0xb2b2
   19936:	b2b2                	.insn	2, 0xb2b2
   19938:	b2b2                	.insn	2, 0xb2b2
   1993a:	fab2                	.insn	2, 0xfab2
   1993c:	fffe                	.insn	2, 0xfffe
   1993e:	b6b6                	.insn	2, 0xb6b6
   19940:	b6b6                	.insn	2, 0xb6b6
   19942:	b6b6                	.insn	2, 0xb6b6
   19944:	b6b6                	.insn	2, 0xb6b6
   19946:	b6b6                	.insn	2, 0xb6b6
   19948:	b6b6                	.insn	2, 0xb6b6
   1994a:	b6b6                	.insn	2, 0xb6b6
   1994c:	d6b6                	.insn	2, 0xd6b6
   1994e:	d6d6                	.insn	2, 0xd6d6
   19950:	d6dbdbdb          	.insn	4, 0xd6dbdbdb
   19954:	d6d6                	.insn	2, 0xd6d6
   19956:	d6d6                	.insn	2, 0xd6d6
   19958:	baba                	.insn	2, 0xbaba
   1995a:	fafa                	.insn	2, 0xfafa
   1995c:	fafa                	.insn	2, 0xfafa
   1995e:	dbfa                	.insn	2, 0xdbfa
   19960:	fadbdbdb          	.insn	4, 0xfadbdbdb
   19964:	dafa                	.insn	2, 0xdafa
   19966:	dada                	.insn	2, 0xdada
   19968:	dbda                	.insn	2, 0xdbda
   1996a:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1996e:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   19972:	fadbdbdb          	.insn	4, 0xfadbdbdb
   19976:	dede                	.insn	2, 0xdede
   19978:	dede                	.insn	2, 0xdede
   1997a:	ffde                	.insn	2, 0xffde
   1997c:	ffff                	.insn	2, 0xffff
   1997e:	ffff                	.insn	2, 0xffff
   19980:	ffff                	.insn	2, 0xffff
   19982:	ffff                	.insn	2, 0xffff
   19984:	ffff                	.insn	2, 0xffff
   19986:	ffff                	.insn	2, 0xffff
   19988:	ffff                	.insn	2, 0xffff
   1998a:	ffff                	.insn	2, 0xffff
   1998c:	feff                	.insn	2, 0xfeff
   1998e:	fefe                	.insn	2, 0xfefe
   19990:	fefe                	.insn	2, 0xfefe
   19992:	fefe                	.insn	2, 0xfefe
   19994:	fffe                	.insn	2, 0xfffe
   19996:	ffff                	.insn	2, 0xffff
   19998:	ffff                	.insn	2, 0xffff
   1999a:	ffff                	.insn	2, 0xffff
   1999c:	ffff                	.insn	2, 0xffff
   1999e:	ffff                	.insn	2, 0xffff
   199a0:	ffff                	.insn	2, 0xffff
   199a2:	ffff                	.insn	2, 0xffff
   199a4:	ffff                	.insn	2, 0xffff
   199a6:	ffff                	.insn	2, 0xffff
   199a8:	ffff                	.insn	2, 0xffff
   199aa:	ffff                	.insn	2, 0xffff
   199ac:	ffff                	.insn	2, 0xffff
   199ae:	ffff                	.insn	2, 0xffff
   199b0:	ffff                	.insn	2, 0xffff
   199b2:	ffff                	.insn	2, 0xffff
   199b4:	ffff                	.insn	2, 0xffff
   199b6:	ffdedeff d6ffffff 	.insn	20, 0x97b6848dcdd2b344b7b6256ed6ffffffffdedeff
   199be:	b7b6256e cdd2b344 
   199c6:	97b6848d 
   199ca:	4928                	.insn	2, 0x4928
   199cc:	2549                	.insn	2, 0x2549
   199ce:	2825                	.insn	2, 0x2825
   199d0:	4444                	.insn	2, 0x4444
   199d2:	8868                	.insn	2, 0x8868
   199d4:	8dac                	.insn	2, 0x8dac
   199d6:	8dad                	.insn	2, 0x8dad
   199d8:	ad8d                	.insn	2, 0xad8d
   199da:	acad                	.insn	2, 0xacad
   199dc:	acac                	.insn	2, 0xacac
   199de:	8d88                	.insn	2, 0x8d88
   199e0:	acac                	.insn	2, 0xacac
   199e2:	88ac                	.insn	2, 0x88ac
   199e4:	ac88                	.insn	2, 0xac88
   199e6:	8cac                	.insn	2, 0x8cac
   199e8:	91ad                	.insn	2, 0x91ad
   199ea:	b18c                	.insn	2, 0xb18c
   199ec:	8cad                	.insn	2, 0x8cad
   199ee:	ac8c                	.insn	2, 0xac8c
   199f0:	d1ad                	.insn	2, 0xd1ad
   199f2:	d1ad                	.insn	2, 0xd1ad
   199f4:	d1d1                	.insn	2, 0xd1d1
   199f6:	f5d6                	.insn	2, 0xf5d6
   199f8:	d6f6                	.insn	2, 0xd6f6
   199fa:	d1f5                	.insn	2, 0xd1f5
   199fc:	d1d1                	.insn	2, 0xd1d1
   199fe:	d6d1                	.insn	2, 0xd6d1
   19a00:	fafe                	.insn	2, 0xfafe
   19a02:	f6f6                	.insn	2, 0xf6f6
   19a04:	d1d1                	.insn	2, 0xd1d1
   19a06:	d1d1                	.insn	2, 0xd1d1
   19a08:	d1d1                	.insn	2, 0xd1d1
   19a0a:	d1d1                	.insn	2, 0xd1d1
   19a0c:	d5d5                	.insn	2, 0xd5d5
   19a0e:	d1d1                	.insn	2, 0xd1d1
   19a10:	adb1                	.insn	2, 0xadb1
   19a12:	adad                	.insn	2, 0xadad
   19a14:	b1cc                	.insn	2, 0xb1cc
   19a16:	ac8c                	.insn	2, 0xac8c
   19a18:	88ac                	.insn	2, 0x88ac
   19a1a:	ac88                	.insn	2, 0xac88
   19a1c:	8889                	.insn	2, 0x8889
   19a1e:	8888                	.insn	2, 0x8888
   19a20:	8888                	.insn	2, 0x8888
   19a22:	8888                	.insn	2, 0x8888
   19a24:	8d88                	.insn	2, 0x8d88
   19a26:	8888                	.insn	2, 0x8888
   19a28:	888c                	.insn	2, 0x888c
   19a2a:	8d88                	.insn	2, 0x8d88
   19a2c:	ac88                	.insn	2, 0xac88
   19a2e:	8d88                	.insn	2, 0x8d88
   19a30:	888d                	.insn	2, 0x888d
   19a32:	6988                	.insn	2, 0x6988
   19a34:	8888                	.insn	2, 0x8888
   19a36:	6864                	.insn	2, 0x6864
   19a38:	8888                	.insn	2, 0x8888
   19a3a:	6888                	.insn	2, 0x6888
   19a3c:	6488                	.insn	2, 0x6488
   19a3e:	8888                	.insn	2, 0x8888
   19a40:	6888                	.insn	2, 0x6888
   19a42:	6464                	.insn	2, 0x6464
   19a44:	6464                	.insn	2, 0x6464
   19a46:	8c88                	.insn	2, 0x8c88
   19a48:	8d88                	.insn	2, 0x8d88
   19a4a:	88ac                	.insn	2, 0x88ac
   19a4c:	ac88                	.insn	2, 0xac88
   19a4e:	acb1                	.insn	2, 0xacb1
   19a50:	acad                	.insn	2, 0xacad
   19a52:	ac8c                	.insn	2, 0xac8c
   19a54:	888d                	.insn	2, 0x888d
   19a56:	88ac                	.insn	2, 0x88ac
   19a58:	ac8c                	.insn	2, 0xac8c
   19a5a:	6848                	.insn	2, 0x6848
   19a5c:	6869                	.insn	2, 0x6869
   19a5e:	6848                	.insn	2, 0x6848
   19a60:	4469                	.insn	2, 0x4469
   19a62:	4849                	.insn	2, 0x4849
   19a64:	91b1                	.insn	2, 0x91b1
   19a66:	b1b1                	.insn	2, 0xb1b1
   19a68:	b1b1                	.insn	2, 0xb1b1
   19a6a:	b2b6                	.insn	2, 0xb2b6
   19a6c:	b2b2                	.insn	2, 0xb2b2
   19a6e:	b2b2                	.insn	2, 0xb2b2
   19a70:	b2b2                	.insn	2, 0xb2b2
   19a72:	b2b2                	.insn	2, 0xb2b2
   19a74:	b2b2                	.insn	2, 0xb2b2
   19a76:	b2b2                	.insn	2, 0xb2b2
   19a78:	b2b2                	.insn	2, 0xb2b2
   19a7a:	fab2                	.insn	2, 0xfab2
   19a7c:	b2b2dbff b6b6b6b6 	.insn	20, 0xd6d6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b2b2dbff
   19a84:	b6b6b6b6 b6b6b6b6 
   19a8c:	d6d6b6b6 
   19a90:	dbd6                	.insn	2, 0xdbd6
   19a92:	d6dbdbdb          	.insn	4, 0xd6dbdbdb
   19a96:	d6d6                	.insn	2, 0xd6d6
   19a98:	baba                	.insn	2, 0xbaba
   19a9a:	faba                	.insn	2, 0xfaba
   19a9c:	fafa                	.insn	2, 0xfafa
   19a9e:	fafa                	.insn	2, 0xfafa
   19aa0:	fadbdbdb          	.insn	4, 0xfadbdbdb
   19aa4:	fafa                	.insn	2, 0xfafa
   19aa6:	dada                	.insn	2, 0xdada
   19aa8:	fada                	.insn	2, 0xfada
   19aaa:	dbfafadb          	.insn	4, 0xdbfafadb
   19aae:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   19ab2:	dedbdbdb          	.insn	4, 0xdedbdbdb
   19ab6:	dede                	.insn	2, 0xdede
   19ab8:	dede                	.insn	2, 0xdede
   19aba:	ffde                	.insn	2, 0xffde
   19abc:	ffff                	.insn	2, 0xffff
   19abe:	ffff                	.insn	2, 0xffff
   19ac0:	ffff                	.insn	2, 0xffff
   19ac2:	ffff                	.insn	2, 0xffff
   19ac4:	ffff                	.insn	2, 0xffff
   19ac6:	ffff                	.insn	2, 0xffff
   19ac8:	ffff                	.insn	2, 0xffff
   19aca:	ffff                	.insn	2, 0xffff
   19acc:	fffe                	.insn	2, 0xfffe
   19ace:	fefe                	.insn	2, 0xfefe
   19ad0:	fefe                	.insn	2, 0xfefe
   19ad2:	fffe                	.insn	2, 0xfffe
   19ad4:	ffff                	.insn	2, 0xffff
   19ad6:	ffff                	.insn	2, 0xffff
   19ad8:	ffff                	.insn	2, 0xffff
   19ada:	ffff                	.insn	2, 0xffff
   19adc:	ffff                	.insn	2, 0xffff
   19ade:	ffff                	.insn	2, 0xffff
   19ae0:	ffff                	.insn	2, 0xffff
   19ae2:	ffff                	.insn	2, 0xffff
   19ae4:	ffff                	.insn	2, 0xffff
   19ae6:	ffff                	.insn	2, 0xffff
   19ae8:	ffff                	.insn	2, 0xffff
   19aea:	ffff                	.insn	2, 0xffff
   19aec:	ffff                	.insn	2, 0xffff
   19aee:	ffff                	.insn	2, 0xffff
   19af0:	fffe                	.insn	2, 0xfffe
   19af2:	ffff                	.insn	2, 0xffff
   19af4:	ffff                	.insn	2, 0xffff
   19af6:	fededeff 8dffffff 	.insn	20, 0xbb89858dadd7bb25b77244698dfffffffededeff
   19afe:	b7724469 add7bb25 
   19b06:	bb89858d 
   19b0a:	4929                	.insn	2, 0x4929
   19b0c:	2849                	.insn	2, 0x2849
   19b0e:	2528                	.insn	2, 0x2528
   19b10:	4428                	.insn	2, 0x4428
   19b12:	8868                	.insn	2, 0x8868
   19b14:	8dad                	.insn	2, 0x8dad
   19b16:	ad91                	.insn	2, 0xad91
   19b18:	ad8d                	.insn	2, 0xad8d
   19b1a:	8cad                	.insn	2, 0x8cad
   19b1c:	8dac                	.insn	2, 0x8dac
   19b1e:	89ac                	.insn	2, 0x89ac
   19b20:	6c8d                	.insn	2, 0x6c8d
   19b22:	8888                	.insn	2, 0x8888
   19b24:	8cac                	.insn	2, 0x8cac
   19b26:	ad8c                	.insn	2, 0xad8c
   19b28:	ad8d                	.insn	2, 0xad8d
   19b2a:	adad                	.insn	2, 0xadad
   19b2c:	ad8c                	.insn	2, 0xad8c
   19b2e:	adad                	.insn	2, 0xadad
   19b30:	adad                	.insn	2, 0xadad
   19b32:	adad                	.insn	2, 0xadad
   19b34:	d1b1                	.insn	2, 0xd1b1
   19b36:	d6d1                	.insn	2, 0xd6d1
   19b38:	f5f6                	.insn	2, 0xf5f6
   19b3a:	d1d1                	.insn	2, 0xd1d1
   19b3c:	d1d1                	.insn	2, 0xd1d1
   19b3e:	d6d1                	.insn	2, 0xd6d1
   19b40:	f5d5daff b1d1b1d1 	.insn	20, 0xadad8cacb1d1d1d1b1d1d1b1b1d1b1d1f5d5daff
   19b48:	b1d1d1b1 b1d1d1d1 
   19b50:	adad8cac 
   19b54:	8cac                	.insn	2, 0x8cac
   19b56:	8d8d                	.insn	2, 0x8d8d
   19b58:	88ac                	.insn	2, 0x88ac
   19b5a:	8d8d                	.insn	2, 0x8d8d
   19b5c:	8889                	.insn	2, 0x8889
   19b5e:	8888                	.insn	2, 0x8888
   19b60:	8888                	.insn	2, 0x8888
   19b62:	8888                	.insn	2, 0x8888
   19b64:	8889                	.insn	2, 0x8889
   19b66:	8dac                	.insn	2, 0x8dac
   19b68:	888d                	.insn	2, 0x888d
   19b6a:	8dac                	.insn	2, 0x8dac
   19b6c:	8888                	.insn	2, 0x8888
   19b6e:	8d88                	.insn	2, 0x8d88
   19b70:	88ac                	.insn	2, 0x88ac
   19b72:	8888                	.insn	2, 0x8888
   19b74:	88ac                	.insn	2, 0x88ac
   19b76:	8864                	.insn	2, 0x8864
   19b78:	8868                	.insn	2, 0x8868
   19b7a:	8868                	.insn	2, 0x8868
   19b7c:	6888                	.insn	2, 0x6888
   19b7e:	8888                	.insn	2, 0x8888
   19b80:	8888                	.insn	2, 0x8888
   19b82:	6468                	.insn	2, 0x6468
   19b84:	6464                	.insn	2, 0x6464
   19b86:	8888                	.insn	2, 0x8888
   19b88:	ad8c                	.insn	2, 0xad8c
   19b8a:	8cac                	.insn	2, 0x8cac
   19b8c:	ac88                	.insn	2, 0xac88
   19b8e:	adac                	.insn	2, 0xadac
   19b90:	acad                	.insn	2, 0xacad
   19b92:	8cac                	.insn	2, 0x8cac
   19b94:	8888                	.insn	2, 0x8888
   19b96:	88ac                	.insn	2, 0x88ac
   19b98:	8dad                	.insn	2, 0x8dad
   19b9a:	8d8d                	.insn	2, 0x8d8d
   19b9c:	68ac                	.insn	2, 0x68ac
   19b9e:	6969                	.insn	2, 0x6969
   19ba0:	4449                	.insn	2, 0x4449
   19ba2:	6948                	.insn	2, 0x6948
   19ba4:	b1b1                	.insn	2, 0xb1b1
   19ba6:	91b1                	.insn	2, 0x91b1
   19ba8:	b1b1                	.insn	2, 0xb1b1
   19baa:	b2b2                	.insn	2, 0xb2b2
   19bac:	b2b2                	.insn	2, 0xb2b2
   19bae:	b2b2                	.insn	2, 0xb2b2
   19bb0:	b2b2                	.insn	2, 0xb2b2
   19bb2:	b2b2                	.insn	2, 0xb2b2
   19bb4:	b2b2                	.insn	2, 0xb2b2
   19bb6:	b2b2                	.insn	2, 0xb2b2
   19bb8:	b2b2                	.insn	2, 0xb2b2
   19bba:	d6b2                	.insn	2, 0xd6b2
   19bbc:	b6fa                	.insn	2, 0xb6fa
   19bbe:	b2b2                	.insn	2, 0xb2b2
   19bc0:	b2b6                	.insn	2, 0xb2b6
   19bc2:	b6b6                	.insn	2, 0xb6b6
   19bc4:	b6b6                	.insn	2, 0xb6b6
   19bc6:	b6b6                	.insn	2, 0xb6b6
   19bc8:	b6b6                	.insn	2, 0xb6b6
   19bca:	b6b6                	.insn	2, 0xb6b6
   19bcc:	b6b6                	.insn	2, 0xb6b6
   19bce:	d6b6                	.insn	2, 0xd6b6
   19bd0:	d6d6                	.insn	2, 0xd6d6
   19bd2:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   19bd6:	d6d6                	.insn	2, 0xd6d6
   19bd8:	d6d6                	.insn	2, 0xd6d6
   19bda:	baba                	.insn	2, 0xbaba
   19bdc:	faba                	.insn	2, 0xfaba
   19bde:	fafa                	.insn	2, 0xfafa
   19be0:	fafa                	.insn	2, 0xfafa
   19be2:	fafadbdb          	.insn	4, 0xfafadbdb
   19be6:	dafa                	.insn	2, 0xdafa
   19be8:	fada                	.insn	2, 0xfada
   19bea:	fada                	.insn	2, 0xfada
   19bec:	fafa                	.insn	2, 0xfafa
   19bee:	dbfa                	.insn	2, 0xdbfa
   19bf0:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   19bf4:	dedbdbdb          	.insn	4, 0xdedbdbdb
   19bf8:	dede                	.insn	2, 0xdede
   19bfa:	ffde                	.insn	2, 0xffde
   19bfc:	ffff                	.insn	2, 0xffff
   19bfe:	ffff                	.insn	2, 0xffff
   19c00:	ffff                	.insn	2, 0xffff
   19c02:	ffff                	.insn	2, 0xffff
   19c04:	ffff                	.insn	2, 0xffff
   19c06:	ffff                	.insn	2, 0xffff
   19c08:	ffff                	.insn	2, 0xffff
   19c0a:	ffff                	.insn	2, 0xffff
   19c0c:	ffff                	.insn	2, 0xffff
   19c0e:	fefe                	.insn	2, 0xfefe
   19c10:	ffff                	.insn	2, 0xffff
   19c12:	ffff                	.insn	2, 0xffff
   19c14:	ffff                	.insn	2, 0xffff
   19c16:	ffff                	.insn	2, 0xffff
   19c18:	ffff                	.insn	2, 0xffff
   19c1a:	ffff                	.insn	2, 0xffff
   19c1c:	ffff                	.insn	2, 0xffff
   19c1e:	ffff                	.insn	2, 0xffff
   19c20:	ffff                	.insn	2, 0xffff
   19c22:	ffff                	.insn	2, 0xffff
   19c24:	ffff                	.insn	2, 0xffff
   19c26:	ffff                	.insn	2, 0xffff
   19c28:	ffff                	.insn	2, 0xffff
   19c2a:	ffff                	.insn	2, 0xffff
   19c2c:	ffff                	.insn	2, 0xffff
   19c2e:	ffff                	.insn	2, 0xffff
   19c30:	ffff                	.insn	2, 0xffff
   19c32:	ffff                	.insn	2, 0xffff
   19c34:	ffff                	.insn	2, 0xffff
   19c36:	ffffdeff 89d6ffff 	.insn	20, 0xb28489a9cef72845976e496e89d6ffffffffdeff
   19c3e:	976e496e cef72845 
   19c46:	b28489a9 
   19c4a:	446d                	.insn	2, 0x446d
   19c4c:	2844                	.insn	2, 0x2844
   19c4e:	2828                	.insn	2, 0x2828
   19c50:	4428                	.insn	2, 0x4428
   19c52:	8864                	.insn	2, 0x8864
   19c54:	adad                	.insn	2, 0xadad
   19c56:	91d1                	.insn	2, 0x91d1
   19c58:	ad89                	.insn	2, 0xad89
   19c5a:	acac                	.insn	2, 0xacac
   19c5c:	acac                	.insn	2, 0xacac
   19c5e:	8d88                	.insn	2, 0x8d88
   19c60:	ac89                	.insn	2, 0xac89
   19c62:	adac                	.insn	2, 0xadac
   19c64:	8cad                	.insn	2, 0x8cad
   19c66:	adad                	.insn	2, 0xadad
   19c68:	918d                	.insn	2, 0x918d
   19c6a:	acad                	.insn	2, 0xacad
   19c6c:	ad8c                	.insn	2, 0xad8c
   19c6e:	adad                	.insn	2, 0xadad
   19c70:	acad                	.insn	2, 0xacad
   19c72:	adac                	.insn	2, 0xadac
   19c74:	b1b1                	.insn	2, 0xb1b1
   19c76:	d1d1                	.insn	2, 0xd1d1
   19c78:	f5d1                	.insn	2, 0xf5d1
   19c7a:	b1d1                	.insn	2, 0xb1d1
   19c7c:	d1d1                	.insn	2, 0xd1d1
   19c7e:	f5d1                	.insn	2, 0xf5d1
   19c80:	f6ff                	.insn	2, 0xf6ff
   19c82:	d1d1                	.insn	2, 0xd1d1
   19c84:	d1d1                	.insn	2, 0xd1d1
   19c86:	adad                	.insn	2, 0xadad
   19c88:	adb2                	.insn	2, 0xadb2
   19c8a:	b1ad                	.insn	2, 0xb1ad
   19c8c:	add1                	.insn	2, 0xadd1
   19c8e:	adad                	.insn	2, 0xadad
   19c90:	8dad                	.insn	2, 0x8dad
   19c92:	8c8c                	.insn	2, 0x8c8c
   19c94:	ac8d                	.insn	2, 0xac8d
   19c96:	ac8d                	.insn	2, 0xac8d
   19c98:	ac88                	.insn	2, 0xac88
   19c9a:	8dac                	.insn	2, 0x8dac
   19c9c:	8888                	.insn	2, 0x8888
   19c9e:	88ac                	.insn	2, 0x88ac
   19ca0:	888d                	.insn	2, 0x888d
   19ca2:	6c88                	.insn	2, 0x6c88
   19ca4:	8988                	.insn	2, 0x8988
   19ca6:	ad88                	.insn	2, 0xad88
   19ca8:	8888                	.insn	2, 0x8888
   19caa:	888d                	.insn	2, 0x888d
   19cac:	8888                	.insn	2, 0x8888
   19cae:	8988                	.insn	2, 0x8988
   19cb0:	8888                	.insn	2, 0x8888
   19cb2:	8888                	.insn	2, 0x8888
   19cb4:	698d                	.insn	2, 0x698d
   19cb6:	8864                	.insn	2, 0x8864
   19cb8:	8888                	.insn	2, 0x8888
   19cba:	8888                	.insn	2, 0x8888
   19cbc:	6864                	.insn	2, 0x6864
   19cbe:	6888                	.insn	2, 0x6888
   19cc0:	8888                	.insn	2, 0x8888
   19cc2:	6464                	.insn	2, 0x6464
   19cc4:	8864                	.insn	2, 0x8864
   19cc6:	8888                	.insn	2, 0x8888
   19cc8:	acad                	.insn	2, 0xacad
   19cca:	8dad                	.insn	2, 0x8dad
   19ccc:	ac88                	.insn	2, 0xac88
   19cce:	acac                	.insn	2, 0xacac
   19cd0:	adac                	.insn	2, 0xadac
   19cd2:	adac                	.insn	2, 0xadac
   19cd4:	8888                	.insn	2, 0x8888
   19cd6:	ac88                	.insn	2, 0xac88
   19cd8:	8dac                	.insn	2, 0x8dac
   19cda:	ad8c                	.insn	2, 0xad8c
   19cdc:	6868                	.insn	2, 0x6868
   19cde:	6969                	.insn	2, 0x6969
   19ce0:	6848                	.insn	2, 0x6848
   19ce2:	4848                	.insn	2, 0x4848
   19ce4:	b1b1                	.insn	2, 0xb1b1
   19ce6:	91b1                	.insn	2, 0x91b1
   19ce8:	b191                	.insn	2, 0xb191
   19cea:	b2b2                	.insn	2, 0xb2b2
   19cec:	b2b2                	.insn	2, 0xb2b2
   19cee:	b2b2                	.insn	2, 0xb2b2
   19cf0:	b2b2                	.insn	2, 0xb2b2
   19cf2:	b2b2                	.insn	2, 0xb2b2
   19cf4:	b2b2                	.insn	2, 0xb2b2
   19cf6:	b2b2                	.insn	2, 0xb2b2
   19cf8:	b6b2                	.insn	2, 0xb6b2
   19cfa:	b2b2                	.insn	2, 0xb2b2
   19cfc:	b2b1                	.insn	2, 0xb2b1
   19cfe:	b2b2                	.insn	2, 0xb2b2
   19d00:	b2b2                	.insn	2, 0xb2b2
   19d02:	b6b6                	.insn	2, 0xb6b6
   19d04:	b6b6                	.insn	2, 0xb6b6
   19d06:	b6b6                	.insn	2, 0xb6b6
   19d08:	b6b6                	.insn	2, 0xb6b6
   19d0a:	b6b6                	.insn	2, 0xb6b6
   19d0c:	b6b6                	.insn	2, 0xb6b6
   19d0e:	b6b6                	.insn	2, 0xb6b6
