
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
   1aa1e:	acad                	.insn	2, 0xacad
   1aa20:	8cad                	.insn	2, 0x8cad
   1aa22:	adac                	.insn	2, 0xadac
   1aa24:	b1ad                	.insn	2, 0xb1ad
   1aa26:	b1ac                	.insn	2, 0xb1ac
   1aa28:	8dad                	.insn	2, 0x8dad
   1aa2a:	8dad                	.insn	2, 0x8dad
   1aa2c:	89ac                	.insn	2, 0x89ac
   1aa2e:	8d8d                	.insn	2, 0x8d8d
   1aa30:	6c8d                	.insn	2, 0x6c8d
   1aa32:	8d89                	.insn	2, 0x8d89
   1aa34:	898d                	.insn	2, 0x898d
   1aa36:	8d8d                	.insn	2, 0x8d8d
   1aa38:	8989                	.insn	2, 0x8989
   1aa3a:	8989                	.insn	2, 0x8989
   1aa3c:	ac8d                	.insn	2, 0xac8d
   1aa3e:	8988                	.insn	2, 0x8988
   1aa40:	898d                	.insn	2, 0x898d
   1aa42:	8d8d                	.insn	2, 0x8d8d
   1aa44:	ac8d                	.insn	2, 0xac8d
   1aa46:	898d                	.insn	2, 0x898d
   1aa48:	8989                	.insn	2, 0x8989
   1aa4a:	888d                	.insn	2, 0x888d
   1aa4c:	ac88                	.insn	2, 0xac88
   1aa4e:	8888                	.insn	2, 0x8888
   1aa50:	6888                	.insn	2, 0x6888
   1aa52:	8888                	.insn	2, 0x8888
   1aa54:	8d88                	.insn	2, 0x8d88
   1aa56:	8888                	.insn	2, 0x8888
   1aa58:	ac88                	.insn	2, 0xac88
   1aa5a:	acac                	.insn	2, 0xacac
   1aa5c:	888d                	.insn	2, 0x888d
   1aa5e:	8888                	.insn	2, 0x8888
   1aa60:	8888                	.insn	2, 0x8888
   1aa62:	acac                	.insn	2, 0xacac
   1aa64:	6888                	.insn	2, 0x6888
   1aa66:	8888                	.insn	2, 0x8888
   1aa68:	8868                	.insn	2, 0x8868
   1aa6a:	6888                	.insn	2, 0x6888
   1aa6c:	8864                	.insn	2, 0x8864
   1aa6e:	8888                	.insn	2, 0x8888
   1aa70:	8888                	.insn	2, 0x8888
   1aa72:	ac88                	.insn	2, 0xac88
   1aa74:	b1ac                	.insn	2, 0xb1ac
   1aa76:	8dd1                	.insn	2, 0x8dd1
   1aa78:	6488                	.insn	2, 0x6488
   1aa7a:	8dac                	.insn	2, 0x8dac
   1aa7c:	acd1                	.insn	2, 0xacd1
   1aa7e:	8d88                	.insn	2, 0x8d88
   1aa80:	8d64                	.insn	2, 0x8d64
   1aa82:	adac                	.insn	2, 0xadac
   1aa84:	68d1                	.insn	2, 0x68d1
   1aa86:	8d64                	.insn	2, 0x8d64
   1aa88:	6d8d                	.insn	2, 0x6d8d
   1aa8a:	8d69                	.insn	2, 0x8d69
   1aa8c:	8d69                	.insn	2, 0x8d69
   1aa8e:	4868                	.insn	2, 0x4868
   1aa90:	7171                	.insn	2, 0x7171
   1aa92:	7171                	.insn	2, 0x7171
   1aa94:	7171                	.insn	2, 0x7171
   1aa96:	7171                	.insn	2, 0x7171
   1aa98:	9292                	.insn	2, 0x9292
   1aa9a:	b192                	.insn	2, 0xb192
   1aa9c:	91b1                	.insn	2, 0x91b1
   1aa9e:	b6b6                	.insn	2, 0xb6b6
   1aaa0:	b6b6                	.insn	2, 0xb6b6
   1aaa2:	9191                	.insn	2, 0x9191
   1aaa4:	9191                	.insn	2, 0x9191
   1aaa6:	9191                	.insn	2, 0x9191
   1aaa8:	b1b1                	.insn	2, 0xb1b1
   1aaaa:	b6b6                	.insn	2, 0xb6b6
   1aaac:	b6b6                	.insn	2, 0xb6b6
   1aaae:	b2b6                	.insn	2, 0xb2b6
   1aab0:	b2b6                	.insn	2, 0xb2b6
   1aab2:	b2b2                	.insn	2, 0xb2b2
   1aab4:	b2b2                	.insn	2, 0xb2b2
   1aab6:	b2b2                	.insn	2, 0xb2b2
   1aab8:	b2b2                	.insn	2, 0xb2b2
   1aaba:	b2b2                	.insn	2, 0xb2b2
   1aabc:	b2b2                	.insn	2, 0xb2b2
   1aabe:	b2b2                	.insn	2, 0xb2b2
   1aac0:	b2b2                	.insn	2, 0xb2b2
   1aac2:	b6b6                	.insn	2, 0xb6b6
   1aac4:	b6b6                	.insn	2, 0xb6b6
   1aac6:	b6b6                	.insn	2, 0xb6b6
   1aac8:	d6b6                	.insn	2, 0xd6b6
   1aaca:	d6b6                	.insn	2, 0xd6b6
   1aacc:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1aad0:	bad6                	.insn	2, 0xbad6
   1aad2:	baba                	.insn	2, 0xbaba
   1aad4:	baba                	.insn	2, 0xbaba
   1aad6:	faba                	.insn	2, 0xfaba
   1aad8:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1aadc:	dafafadb          	.insn	4, 0xdafafadb
   1aae0:	dada                	.insn	2, 0xdada
   1aae2:	dada                	.insn	2, 0xdada
   1aae4:	dada                	.insn	2, 0xdada
   1aae6:	dada                	.insn	2, 0xdada
   1aae8:	fada                	.insn	2, 0xfada
   1aaea:	dafa                	.insn	2, 0xdafa
   1aaec:	dada                	.insn	2, 0xdada
   1aaee:	dada                	.insn	2, 0xdada
   1aaf0:	dbda                	.insn	2, 0xdbda
   1aaf2:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1aaf6:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1aafa:	dedededb          	.insn	4, 0xdedededb
   1aafe:	dede                	.insn	2, 0xdede
   1ab00:	dede                	.insn	2, 0xdede
   1ab02:	dede                	.insn	2, 0xdede
   1ab04:	dede                	.insn	2, 0xdede
   1ab06:	dede                	.insn	2, 0xdede
   1ab08:	dede                	.insn	2, 0xdede
   1ab0a:	ffff                	.insn	2, 0xffff
   1ab0c:	ffff                	.insn	2, 0xffff
   1ab0e:	ffff                	.insn	2, 0xffff
   1ab10:	ffff                	.insn	2, 0xffff
   1ab12:	ffff                	.insn	2, 0xffff
   1ab14:	ffff                	.insn	2, 0xffff
   1ab16:	ffff                	.insn	2, 0xffff
   1ab18:	ffff                	.insn	2, 0xffff
   1ab1a:	ffff                	.insn	2, 0xffff
   1ab1c:	ffff                	.insn	2, 0xffff
   1ab1e:	ffff                	.insn	2, 0xffff
   1ab20:	ffff                	.insn	2, 0xffff
   1ab22:	ffff                	.insn	2, 0xffff
   1ab24:	ffff                	.insn	2, 0xffff
   1ab26:	ffff                	.insn	2, 0xffff
   1ab28:	75fa                	.insn	2, 0x75fa
   1ab2a:	4469                	.insn	2, 0x4469
   1ab2c:	2545                	.insn	2, 0x2545
   1ab2e:	2825                	.insn	2, 0x2825
   1ab30:	d2ad                	.insn	2, 0xd2ad
   1ab32:	cdcd                	.insn	2, 0xcdcd
   1ab34:	a9ad                	.insn	2, 0xa9ad
   1ab36:	68ad                	.insn	2, 0x68ad
   1ab38:	2828                	.insn	2, 0x2828
   1ab3a:	6828                	.insn	2, 0x6828
   1ab3c:	ac68                	.insn	2, 0xac68
   1ab3e:	d6b1                	.insn	2, 0xd6b1
   1ab40:	add1                	.insn	2, 0xadd1
   1ab42:	acad                	.insn	2, 0xacad
   1ab44:	adac                	.insn	2, 0xadac
   1ab46:	acad                	.insn	2, 0xacad
   1ab48:	adb1                	.insn	2, 0xadb1
   1ab4a:	adad                	.insn	2, 0xadad
   1ab4c:	adac                	.insn	2, 0xadac
   1ab4e:	acad                	.insn	2, 0xacad
   1ab50:	adac                	.insn	2, 0xadac
   1ab52:	adad                	.insn	2, 0xadad
   1ab54:	adad                	.insn	2, 0xadad
   1ab56:	88ac                	.insn	2, 0x88ac
   1ab58:	8c8d                	.insn	2, 0x8c8d
   1ab5a:	8c8c                	.insn	2, 0x8c8c
   1ab5c:	adac                	.insn	2, 0xadac
   1ab5e:	b18c                	.insn	2, 0xb18c
   1ab60:	acad                	.insn	2, 0xacad
   1ab62:	b1ad                	.insn	2, 0xb1ad
   1ab64:	adb1                	.insn	2, 0xadb1
   1ab66:	ad8d                	.insn	2, 0xad8d
   1ab68:	8dad                	.insn	2, 0x8dad
   1ab6a:	8d91                	.insn	2, 0x8d91
   1ab6c:	8d88                	.insn	2, 0x8d88
   1ab6e:	8d8d                	.insn	2, 0x8d8d
   1ab70:	888d                	.insn	2, 0x888d
   1ab72:	8d8d                	.insn	2, 0x8d8d
   1ab74:	898d                	.insn	2, 0x898d
   1ab76:	8d8d                	.insn	2, 0x8d8d
   1ab78:	8889                	.insn	2, 0x8889
   1ab7a:	8d8d                	.insn	2, 0x8d8d
   1ab7c:	898d                	.insn	2, 0x898d
   1ab7e:	adac                	.insn	2, 0xadac
   1ab80:	898d                	.insn	2, 0x898d
   1ab82:	89ad                	.insn	2, 0x89ad
   1ab84:	8889                	.insn	2, 0x8889
   1ab86:	8889                	.insn	2, 0x8889
   1ab88:	8988                	.insn	2, 0x8988
   1ab8a:	ac6c                	.insn	2, 0xac6c
   1ab8c:	8d88                	.insn	2, 0x8d88
   1ab8e:	8988                	.insn	2, 0x8988
   1ab90:	8868                	.insn	2, 0x8868
   1ab92:	8888                	.insn	2, 0x8888
   1ab94:	acac                	.insn	2, 0xacac
   1ab96:	6888                	.insn	2, 0x6888
   1ab98:	ac88                	.insn	2, 0xac88
   1ab9a:	88ac                	.insn	2, 0x88ac
   1ab9c:	8889                	.insn	2, 0x8889
   1ab9e:	6868                	.insn	2, 0x6868
   1aba0:	ac88                	.insn	2, 0xac88
   1aba2:	8dac                	.insn	2, 0x8dac
   1aba4:	8868                	.insn	2, 0x8868
   1aba6:	8888                	.insn	2, 0x8888
   1aba8:	8c68                	.insn	2, 0x8c68
   1abaa:	6488                	.insn	2, 0x6488
   1abac:	8864                	.insn	2, 0x8864
   1abae:	8888                	.insn	2, 0x8888
   1abb0:	8888                	.insn	2, 0x8888
   1abb2:	ad8c                	.insn	2, 0xad8c
   1abb4:	b1ad                	.insn	2, 0xb1ad
   1abb6:	adb1                	.insn	2, 0xadb1
   1abb8:	6488                	.insn	2, 0x6488
   1abba:	8c88                	.insn	2, 0x8c88
   1abbc:	acd1                	.insn	2, 0xacd1
   1abbe:	88ac                	.insn	2, 0x88ac
   1abc0:	8c68                	.insn	2, 0x8c68
   1abc2:	acac                	.insn	2, 0xacac
   1abc4:	68ad                	.insn	2, 0x68ad
   1abc6:	6868                	.insn	2, 0x6868
   1abc8:	acac                	.insn	2, 0xacac
   1abca:	8d69                	.insn	2, 0x8d69
   1abcc:	6844                	.insn	2, 0x6844
   1abce:	4868                	.insn	2, 0x4868
   1abd0:	7171                	.insn	2, 0x7171
   1abd2:	7171                	.insn	2, 0x7171
   1abd4:	7171                	.insn	2, 0x7171
   1abd6:	7171                	.insn	2, 0x7171
   1abd8:	b1b1                	.insn	2, 0xb1b1
   1abda:	9292                	.insn	2, 0x9292
   1abdc:	b1b1                	.insn	2, 0xb1b1
   1abde:	b6b6                	.insn	2, 0xb6b6
   1abe0:	b6b6                	.insn	2, 0xb6b6
   1abe2:	9191                	.insn	2, 0x9191
   1abe4:	9191                	.insn	2, 0x9191
   1abe6:	9191                	.insn	2, 0x9191
   1abe8:	9191                	.insn	2, 0x9191
   1abea:	b691                	.insn	2, 0xb691
   1abec:	b6b6                	.insn	2, 0xb6b6
   1abee:	b2b6                	.insn	2, 0xb2b6
   1abf0:	b6b2                	.insn	2, 0xb6b2
   1abf2:	b6b6                	.insn	2, 0xb6b6
   1abf4:	b6b6                	.insn	2, 0xb6b6
   1abf6:	b6b6                	.insn	2, 0xb6b6
   1abf8:	b2b2                	.insn	2, 0xb2b2
   1abfa:	b2b2                	.insn	2, 0xb2b2
   1abfc:	b2b2                	.insn	2, 0xb2b2
   1abfe:	b2b2                	.insn	2, 0xb2b2
   1ac00:	b2b2                	.insn	2, 0xb2b2
   1ac02:	b6b6                	.insn	2, 0xb6b6
   1ac04:	b6b6                	.insn	2, 0xb6b6
   1ac06:	b6b6                	.insn	2, 0xb6b6
   1ac08:	b6b6                	.insn	2, 0xb6b6
   1ac0a:	b6b6                	.insn	2, 0xb6b6
   1ac0c:	dbd6                	.insn	2, 0xdbd6
   1ac0e:	bad6dbdb          	.insn	4, 0xbad6dbdb
   1ac12:	baba                	.insn	2, 0xbaba
   1ac14:	baba                	.insn	2, 0xbaba
   1ac16:	faba                	.insn	2, 0xfaba
   1ac18:	fafa                	.insn	2, 0xfafa
   1ac1a:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1ac1e:	dadadbdb          	.insn	4, 0xdadadbdb
   1ac22:	dada                	.insn	2, 0xdada
   1ac24:	dada                	.insn	2, 0xdada
   1ac26:	dada                	.insn	2, 0xdada
   1ac28:	dada                	.insn	2, 0xdada
   1ac2a:	dada                	.insn	2, 0xdada
   1ac2c:	dada                	.insn	2, 0xdada
   1ac2e:	dada                	.insn	2, 0xdada
   1ac30:	dada                	.insn	2, 0xdada
   1ac32:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1ac36:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1ac3a:	dededbdb          	.insn	4, 0xdededbdb
   1ac3e:	dbde                	.insn	2, 0xdbde
   1ac40:	dede                	.insn	2, 0xdede
   1ac42:	dede                	.insn	2, 0xdede
   1ac44:	dede                	.insn	2, 0xdede
   1ac46:	dede                	.insn	2, 0xdede
   1ac48:	dede                	.insn	2, 0xdede
   1ac4a:	ffff                	.insn	2, 0xffff
   1ac4c:	ffff                	.insn	2, 0xffff
   1ac4e:	ffff                	.insn	2, 0xffff
   1ac50:	ffff                	.insn	2, 0xffff
   1ac52:	ffff                	.insn	2, 0xffff
   1ac54:	ffff                	.insn	2, 0xffff
   1ac56:	ffff                	.insn	2, 0xffff
   1ac58:	ffff                	.insn	2, 0xffff
   1ac5a:	ffff                	.insn	2, 0xffff
   1ac5c:	ffff                	.insn	2, 0xffff
   1ac5e:	ffff                	.insn	2, 0xffff
   1ac60:	ffff                	.insn	2, 0xffff
   1ac62:	ffff                	.insn	2, 0xffff
   1ac64:	fffe                	.insn	2, 0xfffe
   1ac66:	ffff                	.insn	2, 0xffff
   1ac68:	88d1                	.insn	2, 0x88d1
   1ac6a:	4469                	.insn	2, 0x4469
   1ac6c:	2545                	.insn	2, 0x2545
   1ac6e:	2825                	.insn	2, 0x2825
   1ac70:	ce69                	.insn	2, 0xce69
   1ac72:	cdcd                	.insn	2, 0xcdcd
   1ac74:	a9ad                	.insn	2, 0xa9ad
   1ac76:	688d                	.insn	2, 0x688d
   1ac78:	2528                	.insn	2, 0x2528
   1ac7a:	4844                	.insn	2, 0x4844
   1ac7c:	ac68                	.insn	2, 0xac68
   1ac7e:	d1ad                	.insn	2, 0xd1ad
   1ac80:	91d1                	.insn	2, 0x91d1
   1ac82:	b1ad                	.insn	2, 0xb1ad
   1ac84:	ac8c                	.insn	2, 0xac8c
   1ac86:	adad                	.insn	2, 0xadad
   1ac88:	adb1                	.insn	2, 0xadb1
   1ac8a:	adac                	.insn	2, 0xadac
   1ac8c:	acad                	.insn	2, 0xacad
   1ac8e:	acac                	.insn	2, 0xacac
   1ac90:	ac8c                	.insn	2, 0xac8c
   1ac92:	adac                	.insn	2, 0xadac
   1ac94:	acad                	.insn	2, 0xacad
   1ac96:	8cad                	.insn	2, 0x8cad
   1ac98:	8cac                	.insn	2, 0x8cac
   1ac9a:	acac                	.insn	2, 0xacac
   1ac9c:	adad                	.insn	2, 0xadad
   1ac9e:	adad                	.insn	2, 0xadad
   1aca0:	adad                	.insn	2, 0xadad
   1aca2:	acac                	.insn	2, 0xacac
   1aca4:	adad                	.insn	2, 0xadad
   1aca6:	adad                	.insn	2, 0xadad
   1aca8:	8dad                	.insn	2, 0x8dad
   1acaa:	8991                	.insn	2, 0x8991
   1acac:	ac6c                	.insn	2, 0xac6c
   1acae:	8dad                	.insn	2, 0x8dad
   1acb0:	8889                	.insn	2, 0x8889
   1acb2:	8d8d                	.insn	2, 0x8d8d
   1acb4:	8d89                	.insn	2, 0x8d89
   1acb6:	8d8d                	.insn	2, 0x8d8d
   1acb8:	8d89                	.insn	2, 0x8d89
   1acba:	8d8d                	.insn	2, 0x8d8d
   1acbc:	8d89                	.insn	2, 0x8d89
   1acbe:	8d8d                	.insn	2, 0x8d8d
   1acc0:	8d8d                	.insn	2, 0x8d8d
   1acc2:	8d89                	.insn	2, 0x8d89
   1acc4:	8888                	.insn	2, 0x8888
   1acc6:	8889                	.insn	2, 0x8889
   1acc8:	8988                	.insn	2, 0x8988
   1acca:	8988                	.insn	2, 0x8988
   1accc:	8d88                	.insn	2, 0x8d88
   1acce:	8889                	.insn	2, 0x8889
   1acd0:	8888                	.insn	2, 0x8888
   1acd2:	8868                	.insn	2, 0x8868
   1acd4:	ac88                	.insn	2, 0xac88
   1acd6:	8888                	.insn	2, 0x8888
   1acd8:	8988                	.insn	2, 0x8988
   1acda:	88ac                	.insn	2, 0x88ac
   1acdc:	888d                	.insn	2, 0x888d
   1acde:	8888                	.insn	2, 0x8888
   1ace0:	8888                	.insn	2, 0x8888
   1ace2:	888c                	.insn	2, 0x888c
   1ace4:	8888                	.insn	2, 0x8888
   1ace6:	8888                	.insn	2, 0x8888
   1ace8:	ac68                	.insn	2, 0xac68
   1acea:	6868                	.insn	2, 0x6868
   1acec:	8868                	.insn	2, 0x8868
   1acee:	8888                	.insn	2, 0x8888
   1acf0:	8888                	.insn	2, 0x8888
   1acf2:	8d88                	.insn	2, 0x8d88
   1acf4:	b1b1                	.insn	2, 0xb1b1
   1acf6:	adb1                	.insn	2, 0xadb1
   1acf8:	6488                	.insn	2, 0x6488
   1acfa:	ac88                	.insn	2, 0xac88
   1acfc:	8cd1                	.insn	2, 0x8cd1
   1acfe:	888c                	.insn	2, 0x888c
   1ad00:	8d64                	.insn	2, 0x8d64
   1ad02:	acac                	.insn	2, 0xacac
   1ad04:	8d88                	.insn	2, 0x8d88
   1ad06:	698d                	.insn	2, 0x698d
   1ad08:	8d48                	.insn	2, 0x8d48
   1ad0a:	4468                	.insn	2, 0x4468
   1ad0c:	6928                	.insn	2, 0x6928
   1ad0e:	6869                	.insn	2, 0x6869
   1ad10:	718d                	.insn	2, 0x718d
   1ad12:	7171                	.insn	2, 0x7171
   1ad14:	7171                	.insn	2, 0x7171
   1ad16:	7171                	.insn	2, 0x7171
   1ad18:	92b1                	.insn	2, 0x92b1
   1ad1a:	9292                	.insn	2, 0x9292
   1ad1c:	9292                	.insn	2, 0x9292
   1ad1e:	b6b6                	.insn	2, 0xb6b6
   1ad20:	b6b6                	.insn	2, 0xb6b6
   1ad22:	9191                	.insn	2, 0x9191
   1ad24:	9191                	.insn	2, 0x9191
   1ad26:	9191                	.insn	2, 0x9191
   1ad28:	9191                	.insn	2, 0x9191
   1ad2a:	9191                	.insn	2, 0x9191
   1ad2c:	b6b6                	.insn	2, 0xb6b6
   1ad2e:	b6b6                	.insn	2, 0xb6b6
   1ad30:	b6b6                	.insn	2, 0xb6b6
   1ad32:	b6b6                	.insn	2, 0xb6b6
   1ad34:	b6b6                	.insn	2, 0xb6b6
   1ad36:	b6b6                	.insn	2, 0xb6b6
   1ad38:	b6b6                	.insn	2, 0xb6b6
   1ad3a:	b6b6                	.insn	2, 0xb6b6
   1ad3c:	b2b2                	.insn	2, 0xb2b2
   1ad3e:	b2b2                	.insn	2, 0xb2b2
   1ad40:	b2b2                	.insn	2, 0xb2b2
   1ad42:	b6b2                	.insn	2, 0xb6b2
   1ad44:	b6b6                	.insn	2, 0xb6b6
   1ad46:	b6b6                	.insn	2, 0xb6b6
   1ad48:	b6b6                	.insn	2, 0xb6b6
   1ad4a:	b6b6                	.insn	2, 0xb6b6
   1ad4c:	d6d6                	.insn	2, 0xd6d6
   1ad4e:	d6d6dbdb          	.insn	4, 0xd6d6dbdb
   1ad52:	baba                	.insn	2, 0xbaba
   1ad54:	baba                	.insn	2, 0xbaba
   1ad56:	baba                	.insn	2, 0xbaba
   1ad58:	fafa                	.insn	2, 0xfafa
   1ad5a:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1ad5e:	dadadbdb          	.insn	4, 0xdadadbdb
   1ad62:	dada                	.insn	2, 0xdada
   1ad64:	dbda                	.insn	2, 0xdbda
   1ad66:	fada                	.insn	2, 0xfada
   1ad68:	dada                	.insn	2, 0xdada
   1ad6a:	dada                	.insn	2, 0xdada
   1ad6c:	dada                	.insn	2, 0xdada
   1ad6e:	dada                	.insn	2, 0xdada
   1ad70:	dada                	.insn	2, 0xdada
   1ad72:	dbda                	.insn	2, 0xdbda
   1ad74:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1ad78:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1ad7c:	dededbdb          	.insn	4, 0xdededbdb
   1ad80:	dede                	.insn	2, 0xdede
   1ad82:	dede                	.insn	2, 0xdede
   1ad84:	dede                	.insn	2, 0xdede
   1ad86:	dede                	.insn	2, 0xdede
   1ad88:	dede                	.insn	2, 0xdede
   1ad8a:	ffff                	.insn	2, 0xffff
   1ad8c:	ffff                	.insn	2, 0xffff
   1ad8e:	ffff                	.insn	2, 0xffff
   1ad90:	ffff                	.insn	2, 0xffff
   1ad92:	ffff                	.insn	2, 0xffff
   1ad94:	ffff                	.insn	2, 0xffff
   1ad96:	ffff                	.insn	2, 0xffff
   1ad98:	ffff                	.insn	2, 0xffff
   1ad9a:	ffff                	.insn	2, 0xffff
   1ad9c:	ffff                	.insn	2, 0xffff
   1ad9e:	ffff                	.insn	2, 0xffff
   1ada0:	ffff                	.insn	2, 0xffff
   1ada2:	ffff                	.insn	2, 0xffff
   1ada4:	ffff                	.insn	2, 0xffff
   1ada6:	8da8daff 44444449 	.insn	20, 0x2525448dada9adcd89282525444444498da8daff
   1adae:	89282525 ada9adcd 
   1adb6:	2525448d 
   1adba:	6844                	.insn	2, 0x6844
   1adbc:	ac88                	.insn	2, 0xac88
   1adbe:	d1b1                	.insn	2, 0xd1b1
   1adc0:	b2d1                	.insn	2, 0xb2d1
   1adc2:	add5                	.insn	2, 0xadd5
   1adc4:	b1ad                	.insn	2, 0xb1ad
   1adc6:	adb1                	.insn	2, 0xadb1
   1adc8:	b1ac                	.insn	2, 0xb1ac
   1adca:	adb1                	.insn	2, 0xadb1
   1adcc:	adad                	.insn	2, 0xadad
   1adce:	8cad                	.insn	2, 0x8cad
   1add0:	acac                	.insn	2, 0xacac
   1add2:	acac                	.insn	2, 0xacac
   1add4:	adac                	.insn	2, 0xadac
   1add6:	adad                	.insn	2, 0xadad
   1add8:	ac8c                	.insn	2, 0xac8c
   1adda:	adac                	.insn	2, 0xadac
   1addc:	8dad                	.insn	2, 0x8dad
   1adde:	adad                	.insn	2, 0xadad
   1ade0:	acad                	.insn	2, 0xacad
   1ade2:	adad                	.insn	2, 0xadad
   1ade4:	adad                	.insn	2, 0xadad
   1ade6:	8dad                	.insn	2, 0x8dad
   1ade8:	ad8d                	.insn	2, 0xad8d
   1adea:	8d8d                	.insn	2, 0x8d8d
   1adec:	8d89                	.insn	2, 0x8d89
   1adee:	89ad                	.insn	2, 0x89ad
   1adf0:	6889                	.insn	2, 0x6889
   1adf2:	888d                	.insn	2, 0x888d
   1adf4:	8d6c                	.insn	2, 0x8d6c
   1adf6:	8d8d                	.insn	2, 0x8d8d
   1adf8:	ac8d                	.insn	2, 0xac8d
   1adfa:	8d8d                	.insn	2, 0x8d8d
   1adfc:	896c                	.insn	2, 0x896c
   1adfe:	ac8d                	.insn	2, 0xac8d
   1ae00:	8d89                	.insn	2, 0x8d89
   1ae02:	ac6c                	.insn	2, 0xac6c
   1ae04:	8d8d                	.insn	2, 0x8d8d
   1ae06:	888d                	.insn	2, 0x888d
   1ae08:	888d                	.insn	2, 0x888d
   1ae0a:	8d88                	.insn	2, 0x8d88
   1ae0c:	8c88                	.insn	2, 0x8c88
   1ae0e:	8889                	.insn	2, 0x8889
   1ae10:	8d88                	.insn	2, 0x8d88
   1ae12:	8888                	.insn	2, 0x8888
   1ae14:	8c6c                	.insn	2, 0x8c6c
   1ae16:	8888                	.insn	2, 0x8888
   1ae18:	ac88                	.insn	2, 0xac88
   1ae1a:	ac88                	.insn	2, 0xac88
   1ae1c:	88ac                	.insn	2, 0x88ac
   1ae1e:	8868                	.insn	2, 0x8868
   1ae20:	88ac                	.insn	2, 0x88ac
   1ae22:	88ac                	.insn	2, 0x88ac
   1ae24:	88ac                	.insn	2, 0x88ac
   1ae26:	6888                	.insn	2, 0x6888
   1ae28:	ac88                	.insn	2, 0xac88
   1ae2a:	8888                	.insn	2, 0x8888
   1ae2c:	6888                	.insn	2, 0x6888
   1ae2e:	8888                	.insn	2, 0x8888
   1ae30:	8888                	.insn	2, 0x8888
   1ae32:	8888                	.insn	2, 0x8888
   1ae34:	b1ac                	.insn	2, 0xb1ac
   1ae36:	8cb1                	.insn	2, 0x8cb1
   1ae38:	888c                	.insn	2, 0x888c
   1ae3a:	acac                	.insn	2, 0xacac
   1ae3c:	acad                	.insn	2, 0xacad
   1ae3e:	acac                	.insn	2, 0xacac
   1ae40:	8869                	.insn	2, 0x8869
   1ae42:	8d88                	.insn	2, 0x8d88
   1ae44:	886c                	.insn	2, 0x886c
   1ae46:	4988                	.insn	2, 0x4988
   1ae48:	8969                	.insn	2, 0x8969
   1ae4a:	4444                	.insn	2, 0x4444
   1ae4c:	4844                	.insn	2, 0x4844
   1ae4e:	6468                	.insn	2, 0x6468
   1ae50:	8d8d                	.insn	2, 0x8d8d
   1ae52:	8d71                	.insn	2, 0x8d71
   1ae54:	7171                	.insn	2, 0x7171
   1ae56:	7171                	.insn	2, 0x7171
   1ae58:	b171                	.insn	2, 0xb171
   1ae5a:	9292                	.insn	2, 0x9292
   1ae5c:	9292                	.insn	2, 0x9292
   1ae5e:	b6b1                	.insn	2, 0xb6b1
   1ae60:	91b6                	.insn	2, 0x91b6
   1ae62:	9192                	.insn	2, 0x9192
   1ae64:	9191                	.insn	2, 0x9191
   1ae66:	9191                	.insn	2, 0x9191
   1ae68:	9191                	.insn	2, 0x9191
   1ae6a:	9191                	.insn	2, 0x9191
   1ae6c:	b691                	.insn	2, 0xb691
   1ae6e:	b6b6                	.insn	2, 0xb6b6
   1ae70:	b6b6                	.insn	2, 0xb6b6
   1ae72:	b6b6                	.insn	2, 0xb6b6
   1ae74:	b6b6                	.insn	2, 0xb6b6
   1ae76:	b6b6                	.insn	2, 0xb6b6
   1ae78:	b6b6                	.insn	2, 0xb6b6
   1ae7a:	b6b6                	.insn	2, 0xb6b6
   1ae7c:	b6b6                	.insn	2, 0xb6b6
   1ae7e:	b2b6                	.insn	2, 0xb2b6
   1ae80:	b2b2                	.insn	2, 0xb2b2
   1ae82:	b2b2                	.insn	2, 0xb2b2
   1ae84:	b6b6                	.insn	2, 0xb6b6
   1ae86:	b6b6                	.insn	2, 0xb6b6
   1ae88:	b6b6                	.insn	2, 0xb6b6
   1ae8a:	b6b6                	.insn	2, 0xb6b6
   1ae8c:	d6b6                	.insn	2, 0xd6b6
   1ae8e:	dbd6                	.insn	2, 0xdbd6
   1ae90:	d6d6d6db          	.insn	4, 0xd6d6d6db
   1ae94:	bad6                	.insn	2, 0xbad6
   1ae96:	baba                	.insn	2, 0xbaba
   1ae98:	baba                	.insn	2, 0xbaba
   1ae9a:	fafa                	.insn	2, 0xfafa
   1ae9c:	dbfa                	.insn	2, 0xdbfa
   1ae9e:	dadbdbdb          	.insn	4, 0xdadbdbdb
   1aea2:	dada                	.insn	2, 0xdada
   1aea4:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1aea8:	dafa                	.insn	2, 0xdafa
   1aeaa:	dada                	.insn	2, 0xdada
   1aeac:	dada                	.insn	2, 0xdada
   1aeae:	dada                	.insn	2, 0xdada
